applicant_id,checking_status,duration,credit_history,purpose,installment_commitment,other_parties,other_payment_plans,existing_credits,class
1,<0,6,critical/other existing credit,radio/tv,4,none,none,2,good
2,0<=X<200,48,existing paid,radio/tv,2,none,none,1,bad
3,no checking,12,critical/other existing credit,education,2,none,none,1,good
4,<0,42,existing paid,furniture/equipment,2,guarantor,none,1,good
5,<0,24,delayed previously,new car,3,none,none,2,bad
6,no checking,36,existing paid,education,2,none,none,1,good
7,no checking,24,existing paid,furniture/equipment,3,none,none,1,good
8,0<=X<200,36,existing paid,used car,2,none,none,1,good
9,no checking,12,existing paid,radio/tv,2,none,none,1,good
10,0<=X<200,30,critical/other existing credit,new car,4,none,none,2,bad
11,0<=X<200,12,existing paid,new car,3,none,none,1,bad
12,<0,48,existing paid,business,3,none,none,1,bad
13,0<=X<200,12,existing paid,radio/tv,1,none,none,1,good
14,<0,24,critical/other existing credit,new car,4,none,none,2,bad
15,<0,15,existing paid,new car,2,none,none,1,good
16,<0,24,existing paid,radio/tv,4,none,none,1,bad
17,no checking,24,critical/other existing credit,radio/tv,4,none,none,2,good
18,<0,30,no credits/all paid,business,2,none,bank,3,good
19,0<=X<200,24,existing paid,used car,4,none,none,1,bad
20,no checking,24,existing paid,radio/tv,3,none,none,1,good
21,no checking,9,critical/other existing credit,new car,4,none,none,3,good
22,<0,6,existing paid,radio/tv,2,none,none,1,good
23,<0,10,critical/other existing credit,new car,1,none,none,2,good
24,0<=X<200,12,critical/other existing credit,used car,3,none,none,1,good
25,no checking,10,critical/other existing credit,furniture/equipment,2,none,none,2,good
26,<0,6,existing paid,furniture/equipment,1,none,bank,1,good
27,no checking,6,no credits/all paid,radio/tv,4,none,none,1,good
28,>=200,12,all paid,radio/tv,3,none,none,2,good
29,0<=X<200,7,existing paid,radio/tv,3,guarantor,none,1,good
30,<0,60,delayed previously,business,3,none,none,2,bad
31,0<=X<200,18,existing paid,business,3,none,bank,1,good
32,<0,24,existing paid,furniture/equipment,2,none,stores,1,good
33,0<=X<200,18,existing paid,new car,2,none,none,2,good
34,no checking,12,critical/other existing credit,business,4,none,none,1,good
35,>=200,12,existing paid,furniture/equipment,4,none,bank,1,good
36,0<=X<200,45,critical/other existing credit,radio/tv,4,none,none,2,bad
37,no checking,48,critical/other existing credit,education,1,none,bank,1,good
38,>=200,18,existing paid,radio/tv,4,co applicant,stores,1,bad
39,>=200,10,existing paid,domestic appliance,2,none,none,1,good
40,0<=X<200,9,existing paid,radio/tv,4,none,none,1,good
41,no checking,30,existing paid,radio/tv,4,none,bank,1,good
42,0<=X<200,12,existing paid,radio/tv,3,none,none,1,good
43,0<=X<200,18,delayed previously,repairs,2,none,none,1,good
44,<0,30,critical/other existing credit,used car,1,none,none,2,good
45,<0,48,critical/other existing credit,used car,4,none,stores,2,bad
46,no checking,11,critical/other existing credit,new car,4,none,none,2,good
47,no checking,36,existing paid,radio/tv,4,none,none,1,good
48,<0,6,existing paid,used car,1,none,none,1,good
49,no checking,11,critical/other existing credit,new car,1,none,none,2,good
50,no checking,12,existing paid,radio/tv,4,co applicant,none,1,good
51,0<=X<200,24,delayed previously,furniture/equipment,4,none,bank,1,good
52,0<=X<200,27,delayed previously,used car,1,none,none,2,good
53,no checking,12,existing paid,radio/tv,3,none,none,1,good
54,no checking,18,existing paid,used car,2,none,none,1,good
55,0<=X<200,36,delayed previously,new car,4,none,bank,2,bad
56,no checking,6,all paid,new car,1,guarantor,stores,1,good
57,0<=X<200,12,existing paid,radio/tv,2,none,none,1,bad
58,no checking,36,critical/other existing credit,radio/tv,2,none,stores,2,good
59,>=200,18,existing paid,new car,3,none,none,1,good
60,<0,36,critical/other existing credit,furniture/equipment,4,co applicant,none,2,bad
61,0<=X<200,9,existing paid,business,2,none,bank,1,good
62,0<=X<200,15,critical/other existing credit,radio/tv,4,guarantor,none,2,good
63,0<=X<200,36,no credits/all paid,business,4,none,none,1,bad
64,0<=X<200,48,no credits/all paid,business,2,none,none,1,bad
65,no checking,24,existing paid,radio/tv,4,none,none,1,good
66,no checking,27,existing paid,repairs,4,none,none,4,good
67,no checking,12,existing paid,radio/tv,2,none,bank,1,good
68,0<=X<200,12,existing paid,new car,4,none,none,1,good
69,no checking,36,existing paid,education,4,none,stores,1,bad
70,no checking,36,existing paid,radio/tv,4,none,none,1,good
71,no checking,36,existing paid,used car,1,none,bank,1,good
72,no checking,7,critical/other existing credit,radio/tv,4,none,none,2,good
73,<0,8,critical/other existing credit,other,3,none,bank,2,good
74,0<=X<200,42,critical/other existing credit,business,2,none,bank,2,good
75,<0,36,existing paid,education,4,none,none,1,bad
76,<0,12,critical/other existing credit,used car,4,none,none,2,good
77,<0,42,existing paid,radio/tv,4,none,none,1,bad
78,0<=X<200,11,delayed previously,radio/tv,2,none,none,1,good
79,no checking,54,no credits/all paid,used car,2,none,none,1,good
80,0<=X<200,30,existing paid,furniture/equipment,2,none,none,1,good
81,no checking,24,existing paid,radio/tv,1,none,none,2,bad
82,no checking,15,existing paid,radio/tv,4,none,stores,1,good
83,no checking,18,existing paid,business,3,none,none,1,good
84,<0,24,existing paid,other,4,guarantor,none,1,good
85,<0,10,existing paid,radio/tv,3,none,none,1,good
86,no checking,12,critical/other existing credit,business,4,guarantor,none,2,good
87,0<=X<200,18,critical/other existing credit,furniture/equipment,4,none,none,2,good
88,0<=X<200,36,existing paid,education,1,none,none,1,bad
89,<0,18,existing paid,new car,4,none,none,1,good
90,<0,12,no credits/all paid,repairs,4,none,none,2,bad
91,no checking,12,critical/other existing credit,radio/tv,4,none,none,1,good
92,<0,12,critical/other existing credit,used car,4,none,none,1,good
93,no checking,12,critical/other existing credit,radio/tv,4,none,bank,1,bad
94,>=200,24,critical/other existing credit,furniture/equipment,4,co applicant,none,2,good
95,0<=X<200,12,existing paid,new car,4,none,none,1,good
96,0<=X<200,54,no credits/all paid,business,3,none,none,1,bad
97,no checking,12,critical/other existing credit,education,4,none,none,1,good
98,0<=X<200,18,existing paid,business,4,none,none,1,good
99,0<=X<200,36,critical/other existing credit,radio/tv,4,none,none,1,good
100,0<=X<200,20,delayed previously,used car,3,none,bank,2,good
101,no checking,24,existing paid,new car,4,none,none,1,good
102,0<=X<200,36,existing paid,radio/tv,4,none,none,1,good
103,no checking,6,delayed previously,radio/tv,3,none,none,1,good
104,0<=X<200,9,critical/other existing credit,furniture/equipment,4,none,none,1,good
105,no checking,12,existing paid,used car,2,none,none,1,good
106,0<=X<200,24,critical/other existing credit,other,2,co applicant,none,2,bad
107,no checking,18,all paid,new car,2,none,bank,2,bad
108,0<=X<200,12,existing paid,new car,2,none,none,1,good
109,<0,24,existing paid,furniture/equipment,1,none,none,1,good
110,0<=X<200,14,existing paid,business,1,none,none,1,good
111,0<=X<200,6,delayed previously,business,1,none,bank,2,good
112,>=200,15,existing paid,education,4,none,none,1,good
113,0<=X<200,18,existing paid,new car,3,none,none,1,good
114,no checking,36,critical/other existing credit,new car,4,none,stores,2,bad
115,<0,12,existing paid,radio/tv,3,none,none,1,good
116,no checking,48,critical/other existing credit,radio/tv,4,none,none,1,good
117,<0,42,existing paid,radio/tv,4,none,none,1,bad
118,<0,10,critical/other existing credit,furniture/equipment,2,co applicant,none,2,good
119,<0,33,critical/other existing credit,furniture/equipment,1,none,none,2,bad
120,0<=X<200,12,critical/other existing credit,new car,3,none,none,1,good
121,<0,21,existing paid,radio/tv,3,none,none,2,bad
122,no checking,24,critical/other existing credit,used car,4,none,none,2,good
123,no checking,12,existing paid,furniture/equipment,3,none,none,1,good
124,>=200,10,critical/other existing credit,new car,4,none,none,2,good
125,0<=X<200,18,existing paid,furniture/equipment,4,none,none,1,bad
126,<0,12,critical/other existing credit,new car,4,none,none,2,good
127,<0,12,existing paid,radio/tv,4,none,none,1,good
128,0<=X<200,12,existing paid,repairs,4,none,none,1,bad
129,0<=X<200,12,critical/other existing credit,used car,4,none,none,2,good
130,<0,12,critical/other existing credit,new car,3,co applicant,none,2,bad
131,0<=X<200,48,existing paid,new car,1,none,none,1,good
132,<0,36,delayed previously,education,4,none,stores,1,bad
133,no checking,15,existing paid,furniture/equipment,2,none,bank,2,good
134,no checking,18,existing paid,furniture/equipment,4,none,bank,2,good
135,no checking,60,existing paid,radio/tv,2,none,none,1,good
136,no checking,12,critical/other existing credit,radio/tv,4,none,none,2,good
137,no checking,27,delayed previously,used car,2,none,none,2,good
138,0<=X<200,12,existing paid,radio/tv,4,none,none,1,bad
139,0<=X<200,15,critical/other existing credit,radio/tv,4,guarantor,bank,3,good
140,>=200,12,existing paid,radio/tv,2,none,none,1,good
141,>=200,6,existing paid,new car,2,none,none,1,good
142,0<=X<200,36,existing paid,radio/tv,4,none,none,1,good
143,<0,27,existing paid,radio/tv,3,none,none,1,good
144,<0,18,existing paid,furniture/equipment,2,none,none,1,bad
145,no checking,21,critical/other existing credit,furniture/equipment,4,none,none,1,good
146,0<=X<200,48,all paid,business,4,none,none,1,good
147,<0,6,critical/other existing credit,new car,1,none,none,2,good
148,no checking,12,critical/other existing credit,new car,4,none,none,2,good
149,<0,36,critical/other existing credit,furniture/equipment,3,guarantor,none,2,good
150,no checking,18,critical/other existing credit,radio/tv,4,none,none,2,good
151,no checking,6,existing paid,radio/tv,2,none,bank,1,good
152,no checking,10,existing paid,radio/tv,1,none,none,1,good
153,>=200,36,existing paid,radio/tv,4,none,none,1,good
154,0<=X<200,24,critical/other existing credit,used car,2,none,none,1,good
155,0<=X<200,24,delayed previously,business,4,none,none,1,good
156,<0,12,existing paid,furniture/equipment,2,none,none,1,bad
157,<0,9,critical/other existing credit,repairs,3,guarantor,none,2,good
158,<0,12,all paid,retraining,4,none,bank,1,good
159,0<=X<200,24,existing paid,new car,2,none,bank,2,good
160,no checking,6,critical/other existing credit,radio/tv,1,none,none,2,good
161,no checking,24,critical/other existing credit,radio/tv,3,none,none,1,good
162,no checking,18,critical/other existing credit,new car,4,none,none,2,good
163,no checking,15,existing paid,domestic appliance,4,none,none,2,good
164,0<=X<200,10,existing paid,new car,2,none,bank,1,good
165,no checking,36,existing paid,new car,4,none,none,1,good
166,no checking,6,existing paid,furniture/equipment,1,none,none,1,good
167,<0,18,existing paid,furniture/equipment,4,none,none,1,bad
168,0<=X<200,11,existing paid,furniture/equipment,4,none,none,1,good
169,no checking,24,existing paid,furniture/equipment,2,none,none,1,good
170,0<=X<200,24,critical/other existing credit,business,4,none,none,2,bad
171,<0,15,no credits/all paid,new car,4,none,none,2,bad
172,no checking,12,existing paid,furniture/equipment,4,none,none,1,good
173,0<=X<200,24,delayed previously,furniture/equipment,3,none,none,1,bad
174,0<=X<200,8,existing paid,radio/tv,4,guarantor,none,1,good
175,<0,21,delayed previously,education,2,none,none,2,bad
176,no checking,30,all paid,used car,4,none,bank,1,bad
177,<0,12,existing paid,furniture/equipment,2,none,none,1,good
178,<0,6,critical/other existing credit,radio/tv,4,none,none,2,good
179,no checking,12,existing paid,radio/tv,4,none,none,2,good
180,<0,21,critical/other existing credit,new car,4,none,none,2,good
181,no checking,36,delayed previously,business,1,none,none,2,bad
182,0<=X<200,36,delayed previously,business,2,none,stores,2,bad
183,<0,21,all paid,new car,4,none,none,2,bad
184,no checking,24,critical/other existing credit,furniture/equipment,4,none,none,1,good
185,0<=X<200,18,critical/other existing credit,new car,4,none,bank,1,bad
186,no checking,15,critical/other existing credit,radio/tv,4,none,none,2,good
187,0<=X<200,9,all paid,used car,2,none,bank,1,bad
188,0<=X<200,16,critical/other existing credit,new car,2,none,none,3,good
189,<0,12,existing paid,radio/tv,4,none,none,1,bad
190,0<=X<200,18,no credits/all paid,furniture/equipment,1,none,bank,2,good
191,no checking,24,existing paid,business,2,none,none,3,bad
192,0<=X<200,48,no credits/all paid,business,4,none,none,1,bad
193,0<=X<200,27,existing paid,business,4,none,none,1,bad
194,no checking,6,existing paid,radio/tv,2,none,none,1,good
195,0<=X<200,45,existing paid,radio/tv,4,guarantor,none,1,bad
196,0<=X<200,9,critical/other existing credit,education,2,none,none,2,bad
197,no checking,6,critical/other existing credit,radio/tv,1,none,none,2,good
198,0<=X<200,12,existing paid,furniture/equipment,4,none,bank,4,bad
199,0<=X<200,24,existing paid,used car,4,none,bank,1,good
200,0<=X<200,18,delayed previously,furniture/equipment,4,none,none,1,bad
201,no checking,9,critical/other existing credit,education,4,none,none,2,good
202,<0,12,existing paid,new car,4,none,none,1,good
203,no checking,27,delayed previously,business,3,none,none,2,good
204,<0,12,existing paid,retraining,4,none,none,1,bad
205,no checking,12,critical/other existing credit,new car,4,none,none,2,good
206,<0,30,critical/other existing credit,used car,3,none,none,3,good
207,no checking,12,critical/other existing credit,furniture/equipment,4,none,none,3,good
208,0<=X<200,12,critical/other existing credit,domestic appliance,4,none,none,1,good
209,<0,24,existing paid,business,2,none,stores,1,good
210,no checking,12,existing paid,used car,3,none,none,1,good
211,no checking,9,critical/other existing credit,radio/tv,1,none,none,2,good
212,no checking,36,existing paid,radio/tv,2,none,none,1,good
213,<0,27,no credits/all paid,business,2,none,stores,2,bad
214,>=200,30,delayed previously,business,4,none,none,1,bad
215,no checking,36,critical/other existing credit,radio/tv,4,none,none,1,good
216,0<=X<200,6,critical/other existing credit,retraining,1,none,none,2,good
217,<0,18,no credits/all paid,business,3,none,bank,1,good
218,>=200,36,existing paid,radio/tv,2,none,none,1,good
219,<0,24,existing paid,furniture/equipment,2,none,none,1,good
220,no checking,10,existing paid,new car,2,none,none,1,good
221,0<=X<200,12,existing paid,radio/tv,4,guarantor,bank,1,good
222,<0,12,existing paid,education,4,none,bank,1,good
223,no checking,12,existing paid,radio/tv,4,none,bank,2,good
224,no checking,24,delayed previously,business,4,none,none,2,good
225,no checking,15,existing paid,used car,3,none,none,1,good
226,no checking,36,no credits/all paid,repairs,4,none,none,2,good
227,0<=X<200,48,existing paid,radio/tv,1,co applicant,bank,2,bad
228,<0,12,existing paid,furniture/equipment,4,none,none,1,bad
229,no checking,9,existing paid,radio/tv,4,none,none,1,bad
230,<0,24,existing paid,furniture/equipment,4,none,bank,1,good
231,>=200,36,existing paid,radio/tv,4,none,none,1,bad
232,no checking,9,existing paid,new car,2,none,none,1,good
233,no checking,12,existing paid,radio/tv,3,none,none,1,good
234,0<=X<200,18,existing paid,radio/tv,4,guarantor,none,1,good
235,no checking,4,critical/other existing credit,radio/tv,2,none,none,3,good
236,<0,24,existing paid,radio/tv,4,none,stores,1,bad
237,0<=X<200,6,existing paid,new car,1,none,none,1,bad
238,0<=X<200,21,existing paid,business,4,none,bank,2,bad
239,no checking,12,critical/other existing credit,radio/tv,4,none,none,2,good
240,<0,30,existing paid,radio/tv,1,guarantor,none,1,good
241,<0,24,existing paid,new car,4,none,bank,1,bad
242,no checking,6,existing paid,radio/tv,3,none,none,1,good
243,<0,48,no credits/all paid,used car,3,none,none,2,bad
244,no checking,12,critical/other existing credit,business,3,none,none,2,good
245,no checking,12,all paid,retraining,4,none,none,1,good
246,no checking,24,existing paid,business,4,none,none,1,good
247,no checking,12,critical/other existing credit,radio/tv,4,none,none,3,good
248,no checking,6,no credits/all paid,new car,4,none,bank,1,good
249,>=200,24,existing paid,furniture/equipment,2,none,none,1,good
250,no checking,18,existing paid,radio/tv,3,co applicant,none,1,bad
251,<0,6,critical/other existing credit,new car,3,none,none,2,good
252,>=200,12,existing paid,furniture/equipment,1,none,none,1,good
253,0<=X<200,30,existing paid,new car,4,guarantor,bank,1,bad
254,no checking,24,delayed previously,furniture/equipment,2,none,none,2,good
255,0<=X<200,9,existing paid,furniture/equipment,2,none,none,1,good
256,0<=X<200,60,delayed previously,radio/tv,1,none,none,1,good
257,no checking,24,critical/other existing credit,radio/tv,4,none,none,2,good
258,<0,12,all paid,radio/tv,4,none,none,1,bad
259,no checking,15,existing paid,used car,1,none,none,1,good
260,no checking,11,critical/other existing credit,radio/tv,4,none,none,3,good
261,<0,12,existing paid,furniture/equipment,2,none,none,1,good
262,<0,24,existing paid,radio/tv,4,none,none,1,good
263,<0,18,critical/other existing credit,new car,2,none,none,3,good
264,no checking,12,critical/other existing credit,education,2,none,bank,3,good
265,no checking,10,critical/other existing credit,new car,3,none,none,2,good
266,0<=X<200,15,existing paid,radio/tv,4,none,none,1,bad
267,no checking,36,critical/other existing credit,business,4,none,none,2,good
268,no checking,24,existing paid,radio/tv,4,none,stores,1,good
269,<0,14,existing paid,new car,1,none,none,1,bad
270,no checking,24,existing paid,radio/tv,4,none,none,2,good
271,no checking,18,existing paid,new car,4,none,none,1,good
272,no checking,12,critical/other existing credit,furniture/equipment,3,none,none,1,good
273,0<=X<200,48,all paid,new car,4,co applicant,none,1,good
274,0<=X<200,48,existing paid,radio/tv,4,none,none,2,bad
275,<0,30,existing paid,repairs,1,none,none,1,bad
276,no checking,9,existing paid,radio/tv,1,none,none,1,good
277,no checking,18,critical/other existing credit,radio/tv,2,none,none,2,good
278,<0,12,existing paid,furniture/equipment,2,none,none,1,good
279,no checking,6,existing paid,furniture/equipment,1,none,none,1,bad
280,no checking,24,existing paid,radio/tv,4,none,none,1,good
281,no checking,15,critical/other existing credit,used car,3,none,none,2,good
282,no checking,12,existing paid,furniture/equipment,4,none,none,1,good
283,>=200,18,all paid,radio/tv,4,none,bank,1,good
284,no checking,15,critical/other existing credit,furniture/equipment,4,none,none,1,good
285,0<=X<200,24,critical/other existing credit,new car,4,none,none,1,good
286,<0,47,existing paid,new car,1,none,none,1,good
287,<0,48,existing paid,used car,4,none,none,1,good
288,0<=X<200,48,delayed previously,other,2,none,none,1,good
289,0<=X<200,12,existing paid,radio/tv,4,guarantor,none,2,good
290,<0,24,delayed previously,radio/tv,4,none,stores,1,bad
291,no checking,12,existing paid,business,2,none,none,1,good
292,0<=X<200,36,existing paid,used car,1,none,none,1,bad
293,<0,24,critical/other existing credit,used car,2,none,none,2,good
294,>=200,42,critical/other existing credit,used car,4,none,none,1,good
295,no checking,48,critical/other existing credit,business,4,none,bank,2,good
296,0<=X<200,48,existing paid,furniture/equipment,1,none,none,1,bad
297,no checking,12,existing paid,used car,1,none,none,1,good
298,no checking,10,existing paid,new car,4,co applicant,none,1,good
299,no checking,18,existing paid,furniture/equipment,3,none,none,1,good
300,0<=X<200,21,critical/other existing credit,furniture/equipment,3,none,none,2,good
301,no checking,6,existing paid,new car,1,none,none,1,good
302,0<=X<200,36,no credits/all paid,radio/tv,4,none,none,1,bad
303,>=200,24,critical/other existing credit,new car,4,none,bank,2,bad
304,<0,10,critical/other existing credit,new car,4,co applicant,none,2,good
305,no checking,48,critical/other existing credit,new car,2,none,bank,1,bad
306,no checking,6,existing paid,furniture/equipment,4,none,none,1,good
307,no checking,30,existing paid,used car,2,none,stores,1,good
308,<0,12,existing paid,radio/tv,4,none,none,1,bad
309,0<=X<200,8,existing paid,furniture/equipment,3,none,none,1,bad
310,0<=X<200,9,existing paid,new car,4,none,none,1,good
311,0<=X<200,48,existing paid,other,3,none,bank,1,good
312,no checking,24,existing paid,furniture/equipment,4,none,stores,1,good
313,>=200,24,existing paid,furniture/equipment,2,none,none,1,good
314,0<=X<200,12,existing paid,new car,2,none,bank,1,bad
315,>=200,4,existing paid,new car,1,none,none,1,good
316,<0,36,all paid,furniture/equipment,4,none,bank,1,bad
317,<0,12,existing paid,furniture/equipment,2,guarantor,none,1,good
318,0<=X<200,24,existing paid,furniture/equipment,1,none,none,1,good
319,no checking,12,critical/other existing credit,education,4,none,none,2,good
320,<0,15,delayed previously,furniture/equipment,1,none,none,2,good
321,0<=X<200,30,critical/other existing credit,new car,4,none,none,2,bad
322,<0,24,existing paid,radio/tv,4,none,none,1,bad
323,<0,24,existing paid,used car,2,none,none,1,good
324,<0,18,existing paid,furniture/equipment,4,none,none,1,good
325,no checking,18,critical/other existing credit,new car,4,none,none,2,good
326,<0,8,critical/other existing credit,new car,1,none,none,2,good
327,no checking,12,critical/other existing credit,furniture/equipment,2,none,none,1,good
328,no checking,24,existing paid,new car,4,none,none,1,good
329,>=200,36,existing paid,radio/tv,4,none,none,1,good
330,0<=X<200,6,existing paid,radio/tv,4,none,none,1,good
331,<0,24,critical/other existing credit,used car,2,none,none,2,good
