applicant_id,checking_status,duration,credit_history,purpose,installment_commitment,other_parties,other_payment_plans,existing_credits,class
332,no checking,18,critical/other existing credit,education,4,none,none,2,bad
333,0<=X<200,60,existing paid,new car,4,none,none,1,bad
334,no checking,48,critical/other existing credit,used car,2,none,bank,2,bad
335,<0,24,no credits/all paid,furniture/equipment,3,none,bank,2,bad
336,<0,6,critical/other existing credit,furniture/equipment,1,none,none,1,bad
337,0<=X<200,13,existing paid,radio/tv,2,guarantor,none,1,good
338,<0,15,existing paid,domestic appliance,4,none,none,1,bad
339,<0,24,existing paid,furniture/equipment,4,none,none,1,good
340,0<=X<200,10,existing paid,furniture/equipment,4,none,none,1,good
341,0<=X<200,24,critical/other existing credit,education,2,none,none,2,good
342,<0,21,existing paid,furniture/equipment,1,none,none,1,good
343,0<=X<200,18,existing paid,radio/tv,1,none,none,1,good
344,0<=X<200,18,existing paid,business,1,co applicant,bank,1,good
345,>=200,10,existing paid,new car,1,guarantor,none,1,good
346,no checking,15,critical/other existing credit,radio/tv,4,none,none,1,good
347,0<=X<200,13,critical/other existing credit,radio/tv,4,guarantor,none,2,good
348,0<=X<200,24,existing paid,radio/tv,1,none,none,1,good
349,no checking,6,delayed previously,business,1,none,none,2,good
350,0<=X<200,9,critical/other existing credit,education,4,none,none,2,bad
351,no checking,9,existing paid,domestic appliance,1,none,none,1,good
352,0<=X<200,9,existing paid,furniture/equipment,1,none,none,1,bad
353,no checking,18,critical/other existing credit,used car,2,none,none,1,good
354,<0,12,no credits/all paid,radio/tv,4,none,none,2,bad
355,no checking,10,existing paid,education,4,none,none,1,good
356,0<=X<200,24,existing paid,new car,4,none,stores,1,bad
357,no checking,12,critical/other existing credit,radio/tv,1,co applicant,none,1,good
358,no checking,36,delayed previously,radio/tv,4,none,none,2,bad
359,no checking,12,existing paid,radio/tv,4,none,none,1,good
360,<0,30,existing paid,furniture/equipment,4,none,none,1,bad
361,0<=X<200,18,existing paid,education,4,none,none,1,good
362,>=200,12,existing paid,radio/tv,2,none,none,1,good
363,>=200,12,delayed previously,new car,2,none,stores,2,good
364,no checking,6,existing paid,furniture/equipment,1,none,none,1,good
365,<0,18,existing paid,furniture/equipment,4,none,none,1,bad
366,no checking,12,existing paid,business,2,none,none,1,good
367,no checking,18,critical/other existing credit,used car,3,none,none,2,good
368,<0,18,existing paid,furniture/equipment,1,none,none,1,good
369,<0,36,existing paid,furniture/equipment,4,none,none,1,bad
370,0<=X<200,18,existing paid,furniture/equipment,2,none,none,1,good
371,no checking,36,existing paid,new car,4,none,none,1,good
372,no checking,18,critical/other existing credit,radio/tv,3,none,none,2,good
373,no checking,10,critical/other existing credit,furniture/equipment,1,none,none,2,good
374,no checking,60,critical/other existing credit,new car,2,none,bank,1,good
375,0<=X<200,60,all paid,other,3,none,bank,2,bad
376,<0,48,all paid,business,2,guarantor,none,1,bad
377,no checking,18,delayed previously,radio/tv,2,none,none,2,good
378,no checking,7,delayed previously,radio/tv,3,none,none,1,good
379,0<=X<200,36,existing paid,new car,4,none,none,1,bad
380,no checking,6,critical/other existing credit,new car,4,none,none,2,good
381,<0,20,existing paid,furniture/equipment,4,none,none,1,good
382,0<=X<200,18,existing paid,used car,3,none,none,1,bad
383,no checking,22,existing paid,new car,4,none,none,1,good
384,>=200,12,existing paid,new car,4,none,none,1,good
385,no checking,30,delayed previously,business,2,none,none,2,good
386,no checking,18,critical/other existing credit,radio/tv,2,none,none,2,good
387,no checking,18,existing paid,radio/tv,4,none,none,1,good
388,0<=X<200,18,critical/other existing credit,furniture/equipment,4,none,stores,2,good
389,0<=X<200,15,critical/other existing credit,business,2,none,bank,1,good
390,no checking,9,existing paid,business,3,none,none,2,good
391,no checking,18,existing paid,new car,2,none,none,1,good
392,0<=X<200,12,existing paid,furniture/equipment,1,none,none,1,good
393,<0,36,existing paid,new car,2,none,bank,1,good
394,<0,6,critical/other existing credit,radio/tv,1,none,none,1,good
395,no checking,9,critical/other existing credit,furniture/equipment,2,none,none,1,good
396,0<=X<200,39,delayed previously,education,2,none,none,1,good
397,<0,12,existing paid,furniture/equipment,3,none,none,1,good
398,<0,36,critical/other existing credit,furniture/equipment,3,none,none,2,good
399,0<=X<200,12,existing paid,new car,1,none,none,2,bad
400,no checking,24,critical/other existing credit,radio/tv,4,none,none,2,good
401,no checking,18,existing paid,radio/tv,3,none,none,1,good
402,0<=X<200,18,critical/other existing credit,business,4,none,bank,2,good
403,no checking,24,delayed previously,business,2,none,bank,2,bad
404,no checking,14,delayed previously,new car,4,none,none,2,good
405,0<=X<200,18,delayed previously,new car,4,none,none,1,good
406,0<=X<200,24,existing paid,radio/tv,1,none,none,1,bad
407,no checking,24,critical/other existing credit,used car,4,none,none,2,good
408,<0,15,existing paid,radio/tv,4,none,none,1,good
409,no checking,24,existing paid,radio/tv,3,none,none,1,good
410,>=200,12,critical/other existing credit,new car,4,none,none,3,bad
411,0<=X<200,24,existing paid,radio/tv,4,none,none,1,good
412,no checking,33,critical/other existing credit,used car,3,none,none,2,good
413,no checking,12,critical/other existing credit,business,4,none,stores,2,bad
414,no checking,10,existing paid,new car,3,none,none,1,good
415,<0,24,existing paid,new car,4,none,none,1,bad
416,no checking,36,critical/other existing credit,used car,2,none,none,2,good
417,<0,12,existing paid,new car,4,none,none,1,bad
418,<0,18,delayed previously,education,1,none,none,2,good
419,no checking,21,existing paid,new car,1,none,bank,1,good
420,0<=X<200,18,existing paid,new car,4,none,none,1,bad
421,no checking,15,existing paid,new car,2,none,none,1,good
422,0<=X<200,12,existing paid,used car,4,none,none,1,good
423,0<=X<200,12,critical/other existing credit,new car,2,none,none,2,good
424,no checking,21,delayed previously,furniture/equipment,4,none,none,2,good
425,0<=X<200,12,existing paid,furniture/equipment,1,none,bank,1,bad
426,0<=X<200,18,existing paid,used car,1,none,none,1,good
427,no checking,28,critical/other existing credit,radio/tv,4,none,none,2,good
428,no checking,18,critical/other existing credit,radio/tv,4,none,none,2,good
429,no checking,9,existing paid,furniture/equipment,1,none,none,1,good
430,<0,18,critical/other existing credit,repairs,2,none,none,3,bad
431,no checking,5,existing paid,business,1,none,none,1,good
432,0<=X<200,24,existing paid,other,2,co applicant,bank,2,bad
433,<0,6,critical/other existing credit,furniture/equipment,4,none,none,3,good
434,no checking,24,critical/other existing credit,repairs,4,none,none,2,good
435,<0,9,existing paid,furniture/equipment,3,none,none,1,good
436,0<=X<200,12,existing paid,radio/tv,2,none,none,1,bad
437,no checking,6,existing paid,repairs,2,none,none,1,good
438,no checking,24,critical/other existing credit,new car,4,none,none,2,good
439,<0,42,critical/other existing credit,repairs,4,co applicant,none,2,good
440,>=200,12,all paid,business,4,none,none,1,bad
441,no checking,12,existing paid,new car,4,none,none,1,good
442,<0,12,existing paid,furniture/equipment,2,co applicant,none,1,good
443,0<=X<200,20,delayed previously,other,2,none,bank,2,good
444,no checking,12,existing paid,education,4,none,bank,1,bad
445,0<=X<200,48,critical/other existing credit,furniture/equipment,2,none,none,1,bad
446,no checking,9,critical/other existing credit,education,4,none,none,2,good
447,<0,36,existing paid,new car,4,none,none,1,bad
448,0<=X<200,7,existing paid,radio/tv,2,guarantor,none,1,good
449,>=200,12,existing paid,furniture/equipment,3,none,none,1,good
450,0<=X<200,15,delayed previously,repairs,3,none,stores,2,bad
451,no checking,36,critical/other existing credit,used car,4,none,none,1,good
452,no checking,6,existing paid,radio/tv,3,none,none,1,good
453,no checking,12,no credits/all paid,furniture/equipment,2,none,none,2,good
454,no checking,24,existing paid,used car,4,none,none,1,good
455,<0,24,existing paid,new car,2,co applicant,none,1,bad
456,no checking,24,existing paid,used car,4,none,none,1,good
457,<0,11,critical/other existing credit,new car,2,none,none,2,good
458,<0,12,existing paid,used car,3,none,none,1,bad
459,<0,6,existing paid,domestic appliance,4,none,none,1,good
460,no checking,18,existing paid,radio/tv,3,none,none,1,good
461,<0,36,existing paid,furniture/equipment,1,guarantor,none,1,good
462,<0,15,existing paid,new car,2,none,none,1,good
463,0<=X<200,12,existing paid,furniture/equipment,3,none,none,1,good
464,0<=X<200,12,existing paid,retraining,4,none,none,2,good
465,no checking,18,existing paid,business,4,none,stores,2,good
466,<0,24,existing paid,used car,3,guarantor,bank,1,good
467,<0,24,delayed previously,radio/tv,4,none,none,1,bad
468,no checking,48,delayed previously,radio/tv,3,none,bank,2,good
469,no checking,33,delayed previously,business,2,none,none,2,good
470,no checking,24,delayed previously,used car,3,none,none,2,good
471,0<=X<200,24,existing paid,radio/tv,3,none,none,1,bad
472,<0,6,existing paid,education,4,none,none,1,bad
473,<0,9,existing paid,new car,4,none,none,1,bad
474,no checking,6,existing paid,retraining,4,none,none,1,good
475,0<=X<200,18,critical/other existing credit,radio/tv,4,none,none,1,bad
476,<0,18,no credits/all paid,furniture/equipment,1,none,none,1,bad
477,no checking,39,existing paid,used car,4,none,none,1,good
478,>=200,24,existing paid,radio/tv,4,none,bank,1,good
479,0<=X<200,12,existing paid,business,3,none,none,1,good
480,<0,15,critical/other existing credit,furniture/equipment,4,none,none,2,good
481,0<=X<200,12,critical/other existing credit,radio/tv,1,none,none,1,good
482,0<=X<200,24,existing paid,new car,4,none,none,1,good
483,<0,30,existing paid,furniture/equipment,4,none,none,2,good
484,no checking,15,delayed previously,furniture/equipment,3,none,none,2,good
485,no checking,12,critical/other existing credit,new car,4,none,none,1,good
486,0<=X<200,6,delayed previously,new car,4,none,none,1,bad
487,no checking,12,existing paid,radio/tv,2,none,none,1,good
488,no checking,24,existing paid,new car,4,co applicant,none,1,good
489,no checking,10,existing paid,new car,3,none,none,1,good
490,no checking,6,existing paid,new car,2,guarantor,none,1,good
491,no checking,12,critical/other existing credit,radio/tv,2,none,none,2,good
492,0<=X<200,27,no credits/all paid,business,2,none,none,2,bad
493,no checking,6,critical/other existing credit,radio/tv,1,none,none,2,good
494,0<=X<200,6,existing paid,radio/tv,4,none,none,1,good
495,<0,12,critical/other existing credit,new car,3,none,none,2,good
496,<0,24,existing paid,furniture/equipment,2,none,none,1,bad
497,0<=X<200,36,existing paid,furniture/equipment,4,co applicant,none,1,bad
498,no checking,24,critical/other existing credit,furniture/equipment,4,none,none,2,good
499,0<=X<200,18,existing paid,radio/tv,4,guarantor,none,1,good
500,>=200,6,critical/other existing credit,new car,2,none,none,2,good
501,<0,24,existing paid,new car,4,none,none,1,bad
502,<0,36,existing paid,used car,2,none,none,1,good
503,>=200,9,existing paid,radio/tv,2,none,none,1,good
504,0<=X<200,24,critical/other existing credit,radio/tv,4,none,bank,2,bad
505,<0,24,existing paid,new car,4,none,none,1,bad
506,no checking,10,existing paid,new car,4,guarantor,none,1,bad
507,>=200,15,critical/other existing credit,used car,2,none,none,1,good
508,0<=X<200,15,all paid,new car,1,none,none,1,bad
509,no checking,24,existing paid,radio/tv,4,none,none,1,good
510,no checking,39,existing paid,used car,4,none,none,1,good
511,<0,12,existing paid,new car,4,none,none,1,bad
512,no checking,36,existing paid,used car,2,none,none,1,good
513,>=200,15,existing paid,business,2,none,none,1,good
514,0<=X<200,12,delayed previously,radio/tv,4,co applicant,none,2,good
515,no checking,24,existing paid,new car,4,none,none,1,good
516,<0,6,critical/other existing credit,new car,4,none,none,2,good
517,<0,6,critical/other existing credit,new car,2,none,none,1,good
518,no checking,36,critical/other existing credit,furniture/equipment,2,none,none,2,bad
519,<0,6,existing paid,new car,3,none,none,1,good
520,no checking,6,critical/other existing credit,radio/tv,4,none,none,2,good
521,no checking,24,critical/other existing credit,repairs,3,none,none,2,good
522,<0,18,existing paid,radio/tv,2,none,none,1,bad
523,<0,48,no credits/all paid,furniture/equipment,3,none,none,2,bad
524,no checking,24,existing paid,used car,3,none,none,1,good
525,0<=X<200,18,existing paid,radio/tv,4,guarantor,none,1,good
526,0<=X<200,26,existing paid,used car,2,none,none,2,good
527,no checking,15,critical/other existing credit,education,4,none,none,1,good
528,no checking,4,critical/other existing credit,radio/tv,2,none,none,2,good
529,<0,36,existing paid,radio/tv,4,none,none,1,bad
530,<0,6,existing paid,new car,3,none,none,1,good
531,0<=X<200,36,existing paid,education,3,none,none,2,good
532,0<=X<200,15,existing paid,new car,2,none,none,2,bad
533,no checking,12,delayed previously,used car,4,none,none,1,good
534,no checking,24,existing paid,radio/tv,4,none,none,1,good
535,no checking,24,existing paid,radio/tv,4,none,none,2,good
536,>=200,21,critical/other existing credit,education,2,none,none,1,bad
537,<0,6,existing paid,new car,4,none,none,1,good
538,0<=X<200,18,critical/other existing credit,furniture/equipment,3,none,none,1,good
539,<0,48,existing paid,new car,4,none,bank,1,bad
540,>=200,18,existing paid,furniture/equipment,1,none,stores,1,good
541,0<=X<200,12,existing paid,radio/tv,1,none,none,1,bad
542,no checking,24,delayed previously,new car,4,none,none,2,good
543,<0,30,existing paid,furniture/equipment,4,none,none,1,bad
544,>=200,18,existing paid,furniture/equipment,2,none,none,1,bad
545,no checking,12,critical/other existing credit,new car,4,none,none,2,good
546,<0,24,delayed previously,new car,4,none,none,2,bad
547,no checking,24,critical/other existing credit,new car,4,none,none,1,good
548,no checking,24,existing paid,radio/tv,3,none,bank,1,good
549,<0,12,all paid,radio/tv,4,none,bank,1,bad
550,no checking,48,critical/other existing credit,used car,2,none,none,2,good
551,no checking,12,critical/other existing credit,repairs,4,none,none,2,good
552,no checking,6,all paid,radio/tv,2,none,bank,1,good
553,<0,48,existing paid,radio/tv,1,guarantor,none,2,bad
554,0<=X<200,12,critical/other existing credit,new car,4,none,none,1,good
555,0<=X<200,9,existing paid,education,4,none,none,2,good
556,0<=X<200,12,existing paid,radio/tv,2,none,stores,1,bad
557,0<=X<200,18,no credits/all paid,new car,3,none,none,2,bad
558,no checking,21,no credits/all paid,new car,1,none,bank,2,bad
559,<0,24,all paid,furniture/equipment,3,none,bank,1,bad
560,0<=X<200,18,critical/other existing credit,furniture/equipment,2,none,none,2,bad
561,<0,24,existing paid,used car,4,none,bank,1,good
562,<0,24,all paid,radio/tv,4,guarantor,bank,1,bad
563,>=200,6,delayed previously,radio/tv,2,none,bank,1,good
564,0<=X<200,36,existing paid,new car,1,none,none,1,bad
565,0<=X<200,24,delayed previously,business,4,none,bank,2,good
566,0<=X<200,24,delayed previously,radio/tv,3,none,none,2,good
567,<0,12,existing paid,new car,2,none,none,1,bad
568,no checking,24,critical/other existing credit,radio/tv,2,none,none,1,good
569,0<=X<200,48,existing paid,radio/tv,4,none,none,2,good
570,<0,48,existing paid,radio/tv,3,none,none,1,bad
571,<0,24,existing paid,furniture/equipment,4,none,none,1,bad
572,no checking,30,critical/other existing credit,radio/tv,3,co applicant,none,1,good
573,no checking,24,existing paid,used car,2,none,none,1,good
574,<0,15,existing paid,business,4,none,none,1,good
575,0<=X<200,9,existing paid,radio/tv,4,none,none,2,good
576,no checking,15,critical/other existing credit,furniture/equipment,2,co applicant,bank,2,good
577,0<=X<200,12,existing paid,radio/tv,2,none,none,1,good
578,no checking,24,critical/other existing credit,education,3,none,none,2,good
579,0<=X<200,36,critical/other existing credit,new car,4,none,none,2,bad
580,no checking,24,existing paid,retraining,4,none,none,2,good
581,0<=X<200,18,critical/other existing credit,new car,3,guarantor,bank,2,bad
582,0<=X<200,12,critical/other existing credit,new car,1,none,bank,2,good
583,no checking,9,existing paid,furniture/equipment,4,none,none,1,good
584,0<=X<200,36,existing paid,repairs,4,none,none,1,bad
585,no checking,12,existing paid,new car,4,none,none,1,good
586,<0,18,existing paid,furniture/equipment,1,none,bank,1,bad
587,<0,9,critical/other existing credit,new car,2,none,none,2,good
588,<0,12,existing paid,furniture/equipment,4,guarantor,none,1,good
589,<0,18,existing paid,domestic appliance,4,none,none,1,bad
590,<0,12,critical/other existing credit,furniture/equipment,3,none,none,2,bad
591,<0,12,critical/other existing credit,radio/tv,4,none,none,4,good
592,0<=X<200,24,delayed previously,new car,4,none,none,2,good
593,no checking,21,existing paid,business,4,none,bank,1,good
594,0<=X<200,24,existing paid,new car,3,none,none,1,bad
595,<0,24,all paid,other,4,none,stores,1,bad
596,0<=X<200,6,all paid,new car,1,none,stores,1,bad
597,<0,24,existing paid,new car,4,none,none,2,bad
598,0<=X<200,24,no credits/all paid,business,1,none,none,3,bad
599,no checking,18,critical/other existing credit,new car,2,none,bank,2,bad
600,no checking,24,delayed previously,business,1,none,none,1,good
601,0<=X<200,7,existing paid,radio/tv,1,guarantor,none,1,good
602,0<=X<200,9,existing paid,furniture/equipment,4,none,none,1,bad
603,0<=X<200,24,all paid,education,4,none,bank,1,bad
604,no checking,36,existing paid,furniture/equipment,4,none,none,1,bad
605,>=200,10,existing paid,furniture/equipment,4,none,none,1,good
606,<0,24,all paid,furniture/equipment,4,none,stores,1,good
607,no checking,24,critical/other existing credit,business,3,none,none,1,good
608,0<=X<200,36,existing paid,radio/tv,4,co applicant,none,1,bad
609,no checking,18,existing paid,radio/tv,4,none,none,1,good
610,no checking,15,existing paid,used car,4,none,bank,1,good
611,<0,12,existing paid,domestic appliance,4,none,none,1,bad
612,>=200,10,existing paid,new car,1,none,none,1,bad
613,<0,21,existing paid,radio/tv,4,none,bank,1,good
614,<0,24,all paid,used car,1,guarantor,bank,1,good
615,no checking,18,delayed previously,furniture/equipment,4,none,none,1,bad
616,0<=X<200,48,no credits/all paid,business,2,none,bank,1,good
617,0<=X<200,60,delayed previously,radio/tv,2,none,none,1,good
618,<0,6,critical/other existing credit,new car,1,none,none,3,good
619,0<=X<200,30,existing paid,furniture/equipment,2,co applicant,none,1,bad
620,no checking,12,existing paid,new car,4,none,none,1,good
621,0<=X<200,21,critical/other existing credit,business,2,none,none,2,good
622,no checking,18,critical/other existing credit,new car,3,none,bank,2,bad
623,no checking,48,existing paid,business,4,none,bank,1,bad
624,<0,12,existing paid,furniture/equipment,4,none,none,1,good
625,<0,18,existing paid,radio/tv,4,none,none,2,bad
626,no checking,15,existing paid,radio/tv,4,none,none,1,good
627,>=200,6,existing paid,furniture/equipment,2,none,none,1,good
628,0<=X<200,9,all paid,new car,2,none,none,1,bad
629,no checking,42,critical/other existing credit,furniture/equipment,4,none,none,2,good
630,no checking,9,existing paid,education,1,none,none,1,good
631,<0,24,existing paid,radio/tv,2,none,none,1,good
632,<0,18,all paid,furniture/equipment,4,none,bank,1,bad
633,0<=X<200,15,existing paid,radio/tv,4,none,none,1,good
634,no checking,9,existing paid,furniture/equipment,2,co applicant,none,2,bad
635,0<=X<200,24,existing paid,new car,3,none,none,1,bad
636,no checking,12,existing paid,education,4,none,bank,3,good
637,no checking,24,existing paid,radio/tv,4,none,none,1,good
638,no checking,60,delayed previously,radio/tv,2,none,none,2,good
639,no checking,12,existing paid,radio/tv,4,none,none,1,good
640,<0,42,delayed previously,radio/tv,3,none,bank,2,bad
641,<0,18,existing paid,education,4,none,none,1,bad
642,0<=X<200,15,existing paid,repairs,4,none,none,2,good
643,no checking,15,existing paid,education,3,none,none,1,bad
644,no checking,24,critical/other existing credit,radio/tv,4,guarantor,none,2,good
645,<0,18,critical/other existing credit,radio/tv,4,none,none,2,good
646,no checking,36,delayed previously,business,4,none,none,2,bad
647,<0,30,no credits/all paid,furniture/equipment,2,guarantor,none,2,good
648,no checking,12,existing paid,new car,2,none,none,1,bad
649,>=200,24,existing paid,new car,4,none,bank,1,bad
650,<0,12,existing paid,education,4,none,none,1,bad
651,<0,48,existing paid,education,4,none,none,1,good
652,0<=X<200,12,existing paid,furniture/equipment,4,none,none,1,bad
653,<0,24,existing paid,new car,4,co applicant,none,1,bad
654,0<=X<200,36,delayed previously,new car,2,none,none,4,bad
655,no checking,24,critical/other existing credit,used car,4,none,none,2,good
656,<0,14,existing paid,new car,1,none,none,1,good
657,0<=X<200,12,existing paid,new car,4,none,bank,1,bad
658,no checking,48,existing paid,radio/tv,4,none,stores,1,good
659,0<=X<200,30,no credits/all paid,business,2,none,none,2,good
660,0<=X<200,18,critical/other existing credit,furniture/equipment,2,none,none,1,good
661,>=200,12,existing paid,radio/tv,3,none,none,1,good
662,<0,12,existing paid,new car,4,none,none,1,bad
663,no checking,21,existing paid,furniture/equipment,4,none,none,2,good
664,0<=X<200,6,delayed previously,furniture/equipment,4,none,stores,2,good
665,>=200,6,critical/other existing credit,education,2,none,none,1,good
666,no checking,24,critical/other existing credit,other,4,co applicant,bank,2,good
