applicant_id,checking_status,duration,credit_history,purpose,installment_commitment,other_parties,other_payment_plans,existing_credits,class
667,0<=X<200,30,all paid,furniture/equipment,4,none,stores,1,good
668,no checking,48,all paid,business,1,none,stores,1,good
669,<0,12,critical/other existing credit,new car,3,co applicant,none,2,bad
670,>=200,30,critical/other existing credit,radio/tv,4,none,none,1,good
671,no checking,24,critical/other existing credit,business,3,none,none,2,good
672,no checking,36,existing paid,business,2,none,none,2,good
673,no checking,60,existing paid,new car,2,none,none,1,good
674,no checking,6,critical/other existing credit,new car,1,none,none,1,good
675,no checking,21,delayed previously,business,4,none,bank,1,bad
676,no checking,30,critical/other existing credit,radio/tv,4,none,none,1,good
677,no checking,24,critical/other existing credit,furniture/equipment,4,none,none,1,good
678,0<=X<200,72,existing paid,radio/tv,2,none,none,1,bad
679,<0,24,existing paid,radio/tv,4,none,bank,1,good
680,no checking,18,existing paid,radio/tv,3,none,none,1,good
681,no checking,6,existing paid,education,1,none,none,1,good
682,no checking,12,existing paid,radio/tv,4,none,none,1,good
683,no checking,15,delayed previously,radio/tv,4,none,bank,2,good
684,no checking,24,critical/other existing credit,radio/tv,3,none,none,3,good
685,0<=X<200,36,delayed previously,business,1,none,none,2,good
686,no checking,60,existing paid,new car,4,none,none,1,good
687,>=200,10,critical/other existing credit,radio/tv,4,none,none,2,good
688,0<=X<200,36,delayed previously,new car,4,none,none,1,good
689,no checking,9,existing paid,radio/tv,3,co applicant,none,1,good
690,<0,12,existing paid,new car,1,none,none,1,good
691,<0,15,critical/other existing credit,furniture/equipment,2,none,none,2,good
692,0<=X<200,15,existing paid,repairs,3,none,none,1,good
693,0<=X<200,24,existing paid,radio/tv,2,none,none,1,good
694,<0,6,critical/other existing credit,new car,1,none,none,2,good
695,no checking,24,existing paid,radio/tv,4,none,none,1,good
696,no checking,6,existing paid,used car,2,none,none,1,good
697,0<=X<200,12,existing paid,radio/tv,4,guarantor,none,2,good
698,no checking,12,critical/other existing credit,new car,1,none,none,1,good
699,no checking,18,critical/other existing credit,radio/tv,4,none,none,2,good
700,>=200,15,existing paid,education,4,none,none,1,good
701,no checking,12,existing paid,furniture/equipment,4,none,none,1,bad
702,<0,48,critical/other existing credit,used car,4,none,none,2,bad
703,>=200,24,existing paid,radio/tv,4,none,none,1,good
704,0<=X<200,30,delayed previously,business,4,none,stores,2,good
705,0<=X<200,27,existing paid,business,4,none,none,1,good
706,no checking,15,existing paid,new car,1,none,none,1,good
707,0<=X<200,48,existing paid,new car,3,none,none,1,bad
708,0<=X<200,12,no credits/all paid,furniture/equipment,4,none,none,2,bad
709,0<=X<200,9,existing paid,radio/tv,4,none,none,1,good
710,0<=X<200,9,existing paid,radio/tv,2,none,none,1,good
711,no checking,18,critical/other existing credit,radio/tv,4,none,bank,2,good
712,<0,6,all paid,education,4,none,none,1,bad
713,no checking,21,existing paid,used car,4,none,none,1,good
714,<0,9,critical/other existing credit,radio/tv,4,none,none,2,good
715,0<=X<200,60,existing paid,new car,4,none,none,1,bad
716,no checking,30,critical/other existing credit,used car,1,none,none,2,good
717,no checking,30,critical/other existing credit,radio/tv,3,none,none,2,good
718,no checking,18,existing paid,radio/tv,4,none,none,1,good
719,>=200,24,critical/other existing credit,radio/tv,3,none,none,2,good
720,0<=X<200,20,no credits/all paid,used car,3,none,bank,2,good
721,>=200,9,no credits/all paid,radio/tv,4,none,none,2,bad
722,0<=X<200,6,all paid,education,4,none,bank,1,bad
723,<0,12,existing paid,new car,4,none,none,1,bad
724,0<=X<200,9,existing paid,radio/tv,4,none,none,1,good
725,no checking,27,existing paid,new car,3,none,none,1,bad
726,no checking,6,critical/other existing credit,new car,2,none,bank,2,good
727,no checking,15,critical/other existing credit,radio/tv,2,none,none,2,good
728,<0,18,existing paid,radio/tv,4,none,bank,2,bad
729,0<=X<200,48,all paid,business,4,none,none,1,bad
730,>=200,24,critical/other existing credit,business,2,none,none,2,good
731,0<=X<200,24,delayed previously,radio/tv,1,none,none,1,good
732,<0,24,existing paid,radio/tv,2,none,none,1,bad
733,0<=X<200,8,existing paid,radio/tv,4,guarantor,none,1,good
734,no checking,24,existing paid,used car,2,none,none,1,good
735,no checking,4,critical/other existing credit,new car,1,none,none,1,good
736,0<=X<200,36,all paid,domestic appliance,3,none,bank,1,good
737,0<=X<200,24,existing paid,used car,1,none,none,2,bad
738,<0,18,existing paid,new car,3,none,none,1,good
739,no checking,6,critical/other existing credit,new car,1,none,none,2,good
740,0<=X<200,30,no credits/all paid,business,4,none,none,2,bad
741,<0,24,all paid,new car,2,none,bank,1,good
742,0<=X<200,10,all paid,radio/tv,4,none,stores,1,good
743,no checking,21,existing paid,radio/tv,4,none,none,1,good
744,<0,24,all paid,furniture/equipment,4,none,stores,1,good
745,<0,39,critical/other existing credit,furniture/equipment,4,none,none,2,good
746,<0,13,critical/other existing credit,business,3,none,bank,2,good
747,<0,15,existing paid,new car,1,none,none,1,good
748,<0,12,existing paid,new car,3,none,none,1,bad
749,no checking,21,existing paid,used car,1,none,none,1,good
750,no checking,15,existing paid,used car,2,none,none,1,good
751,<0,6,existing paid,furniture/equipment,2,none,bank,1,good
752,<0,18,existing paid,new car,1,none,none,1,bad
753,0<=X<200,12,existing paid,business,2,none,none,1,good
754,no checking,30,critical/other existing credit,radio/tv,4,none,none,2,good
755,no checking,12,delayed previously,repairs,4,none,none,2,bad
756,<0,24,existing paid,new car,4,none,none,1,bad
757,>=200,6,critical/other existing credit,new car,1,none,none,3,good
758,>=200,15,critical/other existing credit,radio/tv,3,none,none,2,bad
759,no checking,24,existing paid,new car,2,guarantor,none,1,good
760,<0,12,critical/other existing credit,new car,4,none,none,2,bad
761,no checking,15,critical/other existing credit,new car,1,none,none,1,good
762,<0,18,critical/other existing credit,furniture/equipment,4,none,none,2,bad
763,<0,12,existing paid,radio/tv,4,none,none,1,good
764,no checking,21,critical/other existing credit,new car,4,none,none,1,bad
765,no checking,24,critical/other existing credit,new car,4,none,none,2,good
766,0<=X<200,12,existing paid,radio/tv,3,guarantor,bank,2,good
767,<0,30,existing paid,furniture/equipment,2,none,none,1,bad
768,no checking,10,existing paid,used car,1,none,none,1,good
769,0<=X<200,12,critical/other existing credit,furniture/equipment,1,none,none,3,good
770,no checking,12,critical/other existing credit,radio/tv,2,none,none,2,good
771,<0,24,existing paid,used car,2,none,none,1,good
772,<0,36,critical/other existing credit,education,3,none,none,2,bad
773,no checking,21,critical/other existing credit,used car,1,none,none,1,good
774,no checking,24,critical/other existing credit,radio/tv,4,none,bank,2,good
775,>=200,12,critical/other existing credit,new car,2,none,bank,3,good
776,<0,24,existing paid,new car,4,none,none,1,bad
777,no checking,36,critical/other existing credit,new car,4,none,none,2,good
778,<0,18,existing paid,radio/tv,4,guarantor,none,1,good
779,no checking,36,critical/other existing credit,used car,4,none,none,2,good
780,0<=X<200,18,existing paid,repairs,2,none,none,1,good
781,0<=X<200,39,critical/other existing credit,radio/tv,2,guarantor,none,2,bad
782,no checking,24,critical/other existing credit,new car,4,none,none,1,good
783,0<=X<200,12,no credits/all paid,retraining,2,none,none,1,good
784,0<=X<200,12,existing paid,new car,4,none,bank,1,bad
785,0<=X<200,20,existing paid,used car,1,none,none,1,good
786,0<=X<200,18,existing paid,business,4,none,none,1,good
787,no checking,22,existing paid,radio/tv,3,none,none,1,good
788,no checking,48,critical/other existing credit,used car,4,none,none,2,good
789,0<=X<200,48,delayed previously,education,4,none,none,1,bad
790,<0,40,critical/other existing credit,education,4,none,bank,1,bad
791,0<=X<200,21,existing paid,business,2,none,none,1,bad
792,no checking,24,existing paid,used car,3,none,none,1,good
793,no checking,6,critical/other existing credit,furniture/equipment,1,none,none,2,good
794,>=200,24,existing paid,furniture/equipment,3,none,none,1,good
795,no checking,24,existing paid,furniture/equipment,4,none,none,1,good
796,no checking,9,existing paid,furniture/equipment,2,none,none,1,good
797,<0,18,existing paid,used car,1,none,none,1,bad
798,no checking,12,critical/other existing credit,furniture/equipment,2,none,none,2,good
799,no checking,24,delayed previously,new car,4,none,none,2,good
800,0<=X<200,9,existing paid,new car,4,none,none,1,good
801,no checking,24,critical/other existing credit,education,4,none,none,2,good
802,0<=X<200,18,critical/other existing credit,radio/tv,3,guarantor,bank,2,good
803,<0,20,critical/other existing credit,furniture/equipment,1,none,none,2,good
804,no checking,12,critical/other existing credit,radio/tv,4,none,none,2,good
805,0<=X<200,12,existing paid,new car,1,none,none,1,good
806,<0,36,existing paid,new car,2,none,none,1,bad
807,0<=X<200,6,existing paid,radio/tv,3,none,none,1,good
808,no checking,12,critical/other existing credit,radio/tv,4,none,none,4,good
809,0<=X<200,42,all paid,used car,1,none,bank,1,good
810,0<=X<200,15,no credits/all paid,new car,2,none,none,2,bad
811,0<=X<200,8,existing paid,business,3,none,none,1,good
812,0<=X<200,6,existing paid,radio/tv,3,guarantor,bank,1,good
813,<0,36,critical/other existing credit,used car,4,none,none,2,bad
814,<0,48,existing paid,domestic appliance,3,none,none,1,bad
815,<0,48,existing paid,new car,4,none,none,1,bad
816,0<=X<200,36,delayed previously,new car,2,none,none,1,good
817,no checking,6,existing paid,domestic appliance,1,none,none,1,good
818,no checking,6,critical/other existing credit,radio/tv,1,none,none,2,good
819,<0,36,existing paid,other,2,co applicant,none,1,good
820,<0,18,existing paid,radio/tv,4,none,bank,1,bad
821,no checking,12,existing paid,new car,3,none,none,2,good
822,>=200,12,existing paid,radio/tv,3,none,none,1,good
823,<0,36,existing paid,furniture/equipment,2,none,bank,1,bad
824,<0,8,critical/other existing credit,new car,4,none,none,2,good
825,no checking,18,critical/other existing credit,furniture/equipment,3,none,none,2,good
826,<0,21,critical/other existing credit,new car,4,none,none,2,good
827,<0,18,critical/other existing credit,new car,1,none,bank,3,bad
828,no checking,18,no credits/all paid,business,2,none,stores,2,bad
829,<0,36,existing paid,used car,3,none,none,1,bad
830,0<=X<200,48,delayed previously,business,4,none,none,1,good
831,no checking,24,delayed previously,business,4,none,none,2,good
832,<0,18,existing paid,new car,4,none,none,1,bad
833,<0,45,no credits/all paid,business,2,none,none,2,bad
834,0<=X<200,24,existing paid,radio/tv,2,none,none,1,good
835,>=200,15,existing paid,radio/tv,2,none,none,1,bad
836,<0,12,no credits/all paid,new car,4,none,bank,2,bad
837,no checking,12,existing paid,radio/tv,4,none,none,1,good
838,no checking,4,existing paid,furniture/equipment,1,none,none,1,good
839,<0,24,critical/other existing credit,used car,4,none,none,2,good
840,no checking,24,critical/other existing credit,radio/tv,4,co applicant,none,2,good
841,<0,36,existing paid,furniture/equipment,4,none,none,1,bad
842,no checking,21,delayed previously,used car,3,none,stores,2,good
843,no checking,18,existing paid,repairs,4,none,none,1,bad
844,no checking,24,all paid,business,4,none,bank,1,good
845,no checking,18,existing paid,furniture/equipment,4,none,bank,3,good
846,0<=X<200,21,existing paid,furniture/equipment,2,none,none,1,good
847,no checking,18,existing paid,new car,2,none,none,2,bad
848,no checking,24,existing paid,new car,4,none,none,1,good
849,<0,9,existing paid,radio/tv,3,none,none,1,good
850,<0,12,existing paid,radio/tv,4,none,stores,1,bad
851,<0,20,critical/other existing credit,new car,4,guarantor,bank,2,bad
852,no checking,24,critical/other existing credit,used car,3,none,none,2,good
853,no checking,15,critical/other existing credit,radio/tv,4,none,none,2,good
854,<0,18,all paid,new car,4,none,none,2,bad
855,no checking,36,delayed previously,new car,2,none,none,2,good
856,no checking,24,existing paid,new car,4,none,none,1,good
857,no checking,10,existing paid,retraining,4,none,none,1,good
858,no checking,15,critical/other existing credit,furniture/equipment,4,none,none,1,good
859,<0,15,existing paid,new car,3,none,none,1,bad
860,no checking,9,existing paid,new car,1,guarantor,none,1,good
861,no checking,24,critical/other existing credit,used car,4,none,none,2,good
862,no checking,18,delayed previously,business,4,none,none,1,bad
863,<0,24,existing paid,radio/tv,4,none,none,1,bad
864,no checking,27,critical/other existing credit,furniture/equipment,4,none,stores,2,good
865,no checking,10,existing paid,furniture/equipment,2,none,bank,1,bad
866,no checking,15,existing paid,furniture/equipment,2,none,none,1,good
867,<0,18,existing paid,radio/tv,4,none,stores,1,good
868,no checking,12,critical/other existing credit,furniture/equipment,2,none,stores,1,good
869,no checking,36,existing paid,business,3,none,none,2,good
870,<0,12,existing paid,furniture/equipment,4,none,none,1,good
871,no checking,36,delayed previously,furniture/equipment,2,none,none,2,good
872,>=200,6,critical/other existing credit,new car,1,none,none,2,good
873,<0,24,critical/other existing credit,business,4,none,none,2,good
874,no checking,15,existing paid,domestic appliance,4,none,none,1,good
875,<0,12,existing paid,furniture/equipment,2,co applicant,none,1,good
876,0<=X<200,11,critical/other existing credit,new car,4,none,none,2,good
877,<0,18,all paid,radio/tv,3,co applicant,bank,1,good
878,no checking,36,existing paid,radio/tv,4,none,none,1,good
879,<0,9,existing paid,new car,3,none,none,1,bad
880,no checking,30,critical/other existing credit,radio/tv,2,none,none,2,good
881,no checking,24,existing paid,used car,3,none,none,1,good
882,no checking,24,existing paid,used car,2,none,none,1,good
883,0<=X<200,30,critical/other existing credit,new car,4,none,none,2,good
884,no checking,18,critical/other existing credit,radio/tv,4,none,none,2,good
885,0<=X<200,24,existing paid,furniture/equipment,3,none,none,1,bad
886,<0,12,existing paid,education,4,none,none,1,bad
887,0<=X<200,24,critical/other existing credit,business,4,none,none,2,good
888,0<=X<200,48,existing paid,business,2,none,none,1,bad
889,no checking,36,critical/other existing credit,new car,4,none,none,2,good
890,no checking,28,all paid,used car,3,guarantor,bank,2,good
891,<0,27,critical/other existing credit,business,4,none,stores,4,good
892,no checking,15,critical/other existing credit,radio/tv,4,none,none,2,good
893,<0,12,critical/other existing credit,new car,4,none,bank,2,good
894,0<=X<200,36,critical/other existing credit,used car,3,none,none,2,good
895,no checking,18,critical/other existing credit,radio/tv,4,none,none,2,good
896,no checking,36,delayed previously,used car,3,none,stores,1,good
897,<0,21,existing paid,radio/tv,4,none,none,1,good
898,no checking,12,critical/other existing credit,furniture/equipment,3,none,none,1,good
899,no checking,15,existing paid,furniture/equipment,1,none,bank,1,good
900,<0,18,existing paid,furniture/equipment,2,co applicant,none,1,bad
901,<0,16,critical/other existing credit,new car,2,guarantor,bank,1,bad
902,no checking,20,critical/other existing credit,new car,2,none,none,2,good
903,no checking,36,critical/other existing credit,used car,2,none,none,2,good
904,no checking,15,existing paid,radio/tv,4,none,none,1,good
905,no checking,24,existing paid,radio/tv,4,none,none,1,good
906,<0,12,existing paid,radio/tv,2,none,none,1,good
907,<0,21,existing paid,new car,2,co applicant,none,1,good
908,0<=X<200,36,existing paid,education,2,none,none,1,good
909,no checking,15,delayed previously,used car,1,none,none,2,good
910,0<=X<200,9,existing paid,new car,1,none,none,1,good
911,no checking,36,delayed previously,radio/tv,4,none,none,2,good
912,0<=X<200,24,critical/other existing credit,furniture/equipment,2,none,bank,1,bad
913,0<=X<200,30,existing paid,radio/tv,2,none,none,1,good
914,no checking,11,existing paid,business,1,none,none,1,good
915,<0,24,all paid,business,4,none,none,1,bad
916,0<=X<200,48,no credits/all paid,other,1,none,bank,1,bad
917,no checking,10,existing paid,used car,1,co applicant,none,1,good
918,<0,6,existing paid,new car,1,none,bank,1,bad
919,<0,24,existing paid,furniture/equipment,1,none,none,1,bad
920,<0,24,existing paid,furniture/equipment,4,none,none,1,bad
921,no checking,18,critical/other existing credit,furniture/equipment,4,none,none,2,good
922,no checking,48,delayed previously,radio/tv,4,none,none,1,good
923,<0,9,existing paid,radio/tv,3,none,none,1,bad
924,0<=X<200,12,existing paid,new car,3,none,none,1,good
925,<0,24,all paid,furniture/equipment,2,none,bank,1,bad
926,<0,12,all paid,new car,4,none,bank,2,bad
927,<0,18,critical/other existing credit,furniture/equipment,4,none,none,1,good
928,<0,48,existing paid,used car,4,none,stores,3,bad
929,no checking,30,existing paid,radio/tv,4,none,none,1,good
930,<0,12,delayed previously,new car,4,none,none,2,good
931,<0,24,existing paid,furniture/equipment,4,co applicant,none,1,good
932,0<=X<200,9,existing paid,radio/tv,4,none,none,1,bad
933,no checking,9,critical/other existing credit,new car,3,none,none,2,good
934,no checking,12,critical/other existing credit,radio/tv,4,none,none,2,good
935,<0,12,existing paid,radio/tv,4,none,bank,1,good
936,0<=X<200,30,delayed previously,radio/tv,4,none,stores,2,bad
937,>=200,9,existing paid,radio/tv,3,none,none,1,bad
938,0<=X<200,6,existing paid,radio/tv,4,none,none,1,good
939,0<=X<200,60,existing paid,education,4,none,none,1,bad
940,no checking,24,critical/other existing credit,used car,2,none,none,2,good
941,no checking,12,existing paid,new car,2,none,none,1,good
942,no checking,10,existing paid,new car,3,none,none,1,good
943,no checking,24,existing paid,furniture/equipment,4,none,stores,1,good
944,no checking,4,critical/other existing credit,new car,2,none,none,3,good
945,<0,15,existing paid,furniture/equipment,4,guarantor,none,1,good
946,0<=X<200,48,no credits/all paid,new car,1,none,none,2,good
947,<0,24,all paid,furniture/equipment,4,none,none,1,bad
948,no checking,12,existing paid,new car,4,none,none,1,good
949,no checking,18,existing paid,furniture/equipment,4,co applicant,none,1,bad
950,no checking,24,existing paid,radio/tv,2,none,none,2,bad
951,0<=X<200,18,critical/other existing credit,business,3,none,none,3,good
952,<0,36,delayed previously,business,2,none,none,2,bad
953,0<=X<200,24,existing paid,used car,3,none,none,1,bad
954,no checking,36,existing paid,furniture/equipment,4,none,none,2,bad
955,<0,12,existing paid,new car,4,guarantor,none,1,good
956,<0,24,critical/other existing credit,radio/tv,4,none,none,2,good
957,>=200,30,critical/other existing credit,radio/tv,4,none,stores,2,good
958,0<=X<200,9,critical/other existing credit,radio/tv,2,none,none,3,good
959,<0,28,existing paid,new car,3,none,none,1,bad
960,0<=X<200,24,existing paid,furniture/equipment,4,none,none,1,good
961,no checking,6,critical/other existing credit,radio/tv,2,none,none,2,good
962,0<=X<200,21,delayed previously,new car,1,none,none,2,good
963,no checking,15,existing paid,new car,3,none,none,1,good
964,no checking,24,existing paid,radio/tv,3,none,bank,2,bad
965,0<=X<200,6,existing paid,repairs,3,none,none,1,good
966,0<=X<200,30,existing paid,radio/tv,4,none,none,1,good
967,0<=X<200,27,critical/other existing credit,radio/tv,4,none,none,2,bad
968,no checking,15,existing paid,radio/tv,4,none,bank,1,good
969,no checking,42,existing paid,radio/tv,2,none,none,1,good
970,<0,11,critical/other existing credit,new car,1,none,none,2,good
971,0<=X<200,15,existing paid,repairs,4,guarantor,none,1,good
972,no checking,24,existing paid,new car,1,none,none,1,good
973,<0,24,all paid,new car,1,co applicant,none,2,bad
974,<0,60,existing paid,business,4,co applicant,none,1,bad
975,no checking,30,critical/other existing credit,radio/tv,4,none,none,1,good
976,>=200,24,existing paid,radio/tv,3,none,none,1,good
977,0<=X<200,6,existing paid,radio/tv,2,guarantor,none,1,good
978,0<=X<200,18,delayed previously,business,4,none,none,2,good
979,no checking,24,delayed previously,new car,4,none,none,2,bad
980,0<=X<200,15,all paid,new car,2,none,none,1,bad
981,0<=X<200,30,critical/other existing credit,furniture/equipment,2,none,none,1,bad
982,no checking,48,existing paid,business,3,none,bank,1,bad
983,>=200,21,existing paid,new car,1,none,bank,1,good
984,<0,36,existing paid,used car,2,none,none,1,bad
985,no checking,24,critical/other existing credit,furniture/equipment,2,none,none,2,good
986,<0,15,critical/other existing credit,furniture/equipment,4,none,none,2,good
987,>=200,42,no credits/all paid,business,2,none,none,2,good
988,no checking,13,existing paid,radio/tv,2,none,none,1,good
989,<0,24,existing paid,used car,4,none,none,1,good
990,0<=X<200,24,critical/other existing credit,radio/tv,4,none,none,2,good
991,no checking,12,critical/other existing credit,education,2,none,none,2,good
992,no checking,15,all paid,radio/tv,4,none,bank,1,good
993,<0,18,existing paid,radio/tv,2,none,none,2,good
994,<0,36,existing paid,furniture/equipment,4,none,none,1,good
995,no checking,12,existing paid,new car,4,none,none,1,good
996,no checking,12,existing paid,furniture/equipment,3,none,none,1,good
997,<0,30,existing paid,used car,4,none,none,1,good
998,no checking,12,existing paid,radio/tv,4,none,none,1,good
999,<0,45,existing paid,radio/tv,4,none,none,1,bad
1000,0<=X<200,45,critical/other existing credit,used car,3,none,none,1,good
